#,Player,Team_x,eFG%,ORB%,DRB%,FIC,PER,year,position,colyear,Pick,drafted
1,Zion Williamson, DUKE,0.708,12.7,18.2,677.4,37.8,2019.0,4,1,1.0,1
1,Ja Morant, MSU,0.5529999999999999,3.9,12.7,680.8,29.9,2019.0,1,2,2.0,1
1,Brandon Clarke, GU,0.693,13.9,19.7,683.4,34.6,2019.0,4,3,3.0,1
2,Grant Williams, UT,0.5820000000000001,8.5,17.3,592.2,28.8,2019.0,4,3,4.0,1
1,R.J. Barrett, DUKE,0.506,4.8,17.2,536.2,22.5,2019.0,2,1,5.0,1
4,Rui Hachimura, GU,0.608,5.9,17.0,503.0,27.3,2019.0,5,3,6.0,1
1,Dylan Windler, BEL,0.6509999999999999,6.8,27.3,643.4,29.0,2019.0,3,4,7.0,1
4,Dedric Lawson, KU,0.525,11.0,23.2,562.1,27.0,2019.0,4,3,8.0,1
2,Jarrett Culver, TTU,0.505,5.7,17.2,489.0,24.1,2019.0,3,2,9.0,1
8,Chuma Okeke, AU,0.5770000000000001,10.6,16.9,477.0,23.0,2019.0,5,2,10.0,1
1,Justin Wright-Foreman, HOF,0.596,1.2,11.5,509.5,27.4,2019.0,2,4,11.0,1
1,Shamorie Ponds, STJ,0.521,3.1,10.3,500.6,25.4,2019.0,1,3,12.0,1
5,Bruno Fernando, UMD,0.612,12.0,27.5,503.4,25.6,2019.0,5,2,13.0,1
9,De'Andre Hunter, UVA,0.579,5.6,13.3,411.4,23.1,2019.0,4,2,14.0,1
3,Daniel Gafford, U of A,0.66,11.2,22.7,452.1,26.7,2019.0,5,2,15.0,1
6,Cameron Johnson, UNC,0.621,6.5,13.3,485.0,23.6,2019.0,3,4,16.0,1
7,Nickeil Alexander-Walker, VT,0.546,1.8,13.0,384.5,20.9,2019.0,3,2,17.0,1
4,P.J. Washington, UK,0.5670000000000001,10.1,19.7,433.5,24.6,2019.0,4,2,18.0,1
4,Zach Norvell, GU,0.551,3.2,11.5,404.1,20.3,2019.0,2,2,19.0,1
19,Jared Harper, AU,0.505,1.0,8.0,425.5,19.3,2019.0,1,3,20.0,1
13,Ty Jerome, UVA,0.532,1.8,12.9,448.9,21.9,2019.0,1,3,21.0,1
19,Nicolas Claxton, UGA,0.49,8.3,20.7,404.0,20.2,2019.0,5,2,22.0,1
5,Tyler Herro, UK,0.536,1.6,13.9,370.6,18.7,2019.0,2,1,23.0,1
